Generated by Fabric Compiler ( version 2022.2 <build 117120> ) at Fri Jul  7 19:30:10 2023
  coms2_reg_config.u1.N196(from GTP_LUT5:Z)        : 6
  ms72xx_ctl.ms7210_ctl.N580(from GTP_LUT5:Z)      : 6
  ~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.empty(from GTP_INV:Z)      : 6
  ~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.full(from GTP_INV:Z)       : 6
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458(from GTP_LUT3:Z)    : 7
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_reset_ctrl.N240(from GTP_LUT4:Z)   : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.N1148(from GTP_LUT5:Z)   : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N136(from GTP_LUT5:Z)      : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N377(from GTP_LUT5M:Z)     : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N386(from GTP_LUT4:Z)      : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N409(from GTP_LUT2:Z)      : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N439(from GTP_LUT5:Z)      : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)   : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)   : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N136(from GTP_LUT4:Z)      : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N377(from GTP_LUT5M:Z)     : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N386(from GTP_LUT4:Z)      : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N439(from GTP_LUT5:Z)      : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)   : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)   : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28(from GTP_LUT5:Z)      : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dfi.N749(from GTP_LUT5:Z)  : 8
  ms72xx_ctl.iic_dri_rx.N165(from GTP_LUT5:Z)      : 8
  ms72xx_ctl.iic_dri_rx.N460(from GTP_LUT3:Z)      : 8
  ms72xx_ctl.iic_dri_rx.full_cycle(from GTP_LUT5:Z)      : 8
  ms72xx_ctl.iic_dri_tx.N165(from GTP_LUT5:Z)      : 8
  ms72xx_ctl.iic_dri_tx.N460(from GTP_LUT3:Z)      : 8
  ms72xx_ctl.iic_dri_tx.full_cycle(from GTP_LUT5:Z)      : 8
  ms72xx_ctl.ms7200_ctl.N1914_inv(from GTP_LUT5:Z)       : 8
  ms72xx_ctl.ms7200_ctl.N2009_inv(from GTP_LUT5:Z)       : 8
  ms72xx_ctl.ms7200_ctl.N2031_inv(from GTP_LUT5:Z)       : 8
  ms72xx_ctl.ms7200_ctl.N2053_inv(from GTP_LUT5:Z)       : 8
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_reset_ctrl.N219(from GTP_LUT5:Z)   : 9
  coms1_reg_config.N1166(from GTP_LUT3:Z)          : 9
  coms2_reg_config.N1166(from GTP_LUT3:Z)          : 9
  ms72xx_ctl.ms7200_ctl.N1845(from GTP_LUT5:Z)     : 9
  ms72xx_ctl.ms7200_ctl.N1895(from GTP_LUT4:Z)     : 9
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)   : 10
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)   : 10
  cmos1_href_d0(from GTP_DFF:Q)                    : 10
  cmos2_href_d0(from GTP_DFF:Q)                    : 10
  Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.N197(from GTP_LUT5:Z)    : 11
  Image_Process_Interface_Inst.Frame_WR_Interface_Inst1.N197(from GTP_LUT5:Z)    : 11
  Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.N198(from GTP_LUT5:Z)    : 11
  Image_Process_Interface_Inst.Frame_WR_Interface_Inst3.N198(from GTP_LUT5:Z)    : 11
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)   : 12
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)   : 12
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281(from GTP_LUT4:Z)    : 12
  ~Image_Process_Interface_Inst.Frame_RD_Interface_Inst.FIFO_128x512x16_Inst.U_ipml_fifo_FIFO_128x512x16.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)    : 12
  ~Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)      : 12
  ~Image_Process_Interface_Inst.Frame_WR_Interface_Inst1.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)      : 12
  ~Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)      : 12
  ~Image_Process_Interface_Inst.Frame_WR_Interface_Inst3.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)      : 12
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172(from GTP_LUT3:Z)    : 13
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dfi.N2053(from GTP_LUT5:Z)       : 14
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_info.N307(from GTP_LUT5:Z)   : 15
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_info.N382(from GTP_LUT5:Z)   : 15
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_info.N457(from GTP_LUT5:Z)   : 15
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_info.N532(from GTP_LUT5:Z)   : 15
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304(from GTP_LUT2:Z)    : 15
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317(from GTP_LUT4:Z)    : 15
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N254(from GTP_LUT4:Z)     : 15
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N258(from GTP_LUT4:Z)     : 15
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N262(from GTP_LUT4:Z)     : 15
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N266(from GTP_LUT4:Z)     : 15
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N270(from GTP_LUT4:Z)     : 15
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N274(from GTP_LUT4:Z)     : 15
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N278(from GTP_LUT4:Z)     : 15
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N282(from GTP_LUT4:Z)     : 15
  ~Image_Process_Interface_Inst.Frame_RD_Interface_Inst.FIFO_128x512x16_Inst.U_ipml_fifo_FIFO_128x512x16.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)   : 15
  ~Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 15
  ~Image_Process_Interface_Inst.Frame_WR_Interface_Inst1.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 15
  ~Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 15
  ~Image_Process_Interface_Inst.Frame_WR_Interface_Inst3.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 15
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N274(from GTP_LUT5:Z)    : 16
  Image_Process_Interface_Inst.Frame_RD_Interface_Inst.video_vde_buff[0](from GTP_DFF_C:Q)   : 16
  cmos1_8_16bit.N11(from GTP_LUT3:Z)               : 16
  cmos2_8_16bit.N11(from GTP_LUT3:Z)               : 16
  power_on_delay_inst.N15(from GTP_LUT5:Z)         : 16
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_calib_top.rdcal.N685(from GTP_LUT4:Z)    : 18
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_calib_top.rdcal.N752(from GTP_LUT5:Z)    : 18
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461(from GTP_LUT4:Z)    : 18
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43(from GTP_LUT2:Z)   : 19
  ~power_on_delay_inst.cnt1[18](from GTP_INV:Z)    : 19
  ms72xx_ctl.ms7200_ctl.N1955(from GTP_LUT2:Z)     : 20
  ms72xx_ctl.ms7210_ctl.N591(from GTP_LUT5:Z)      : 20
  DDR3_Interface_Inst.DDR_Arbitration_RD_Ctrl_Inst.N71(from GTP_LUT2:Z)    : 21
  DDR3_Interface_Inst.DDR_Arbitration_WR_Ctrl_Inst.N180(from GTP_LUT5:Z)   : 21
  Image_Process_Interface_Inst.Frame_RD_Interface_Inst.N149(from GTP_LUT4:Z)     : 21
  Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.N190(from GTP_LUT4:Z)    : 21
  Image_Process_Interface_Inst.Frame_WR_Interface_Inst1.N190(from GTP_LUT4:Z)    : 21
  Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.N191(from GTP_LUT4:Z)    : 21
  Image_Process_Interface_Inst.Frame_WR_Interface_Inst3.N191(from GTP_LUT4:Z)    : 21
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10(from GTP_LUT5:Z)   : 23
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14(from GTP_LUT5:Z)   : 23
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N456(from GTP_LUT3:Z)   : 26
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read(from GTP_LUT4:Z)   : 28
  ms72xx_ctl.ms7200_ctl.N8(from GTP_LUT5:Z)        : 32
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.rd_en(from GTP_LUT3:Z)       : 35
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.rd_en(from GTP_LUT3:Z)       : 35
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.ctrl_back_rdy(from GTP_DFF_C:Q)      : 36
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N104(from GTP_LUT5M:Z)  : 36
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N197(from GTP_LUT5:Z)   : 36
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10(from GTP_LUT4:Z)  : 43
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14(from GTP_LUT4:Z)  : 43

Number of DFF:CLK Signals : 13
  DDR3_Interface_Inst.DDR3_Inst.ioclk_gate_clk(from GTP_CLKBUFG:CLKOUT)    : 1
  clk_25M(from GTP_PLL_E3:CLKOUT0)                 : 12
  nt_cmos1_pclk(from GTP_INBUF:O)                  : 42
  nt_cmos2_pclk(from GTP_INBUF:O)                  : 42
  coms1_reg_config.clock_20k(from GTP_DFF_R:Q)     : 46
  cmos2_pclk_16bit(from GTP_IOCLKDIV:CLKDIVOUT)    : 51
  DDR3_Interface_Inst.DDR3_Inst.pll_clkin(from GTP_CLKBUFG:CLKOUT)   : 69
  nt_i_clk(from GTP_INBUF:O)                       : 85
  cmos1_pclk_16bit(from GTP_IOCLKDIV:CLKDIVOUT)    : 220
  hdmi3_clk(from GTP_CLKBUFG:CLKOUT)               : 260
  clk_config_hdmi(from GTP_PLL_E3:CLKOUT0)         : 346
  axi_clk(from GTP_CLKBUFG:CLKOUT)                 : 487
  clk_system(from GTP_IOCLKDIV:CLKDIVOUT)          : 3183

Number of DFF:CP Signals : 18
  ~nt_o_hdmi3_rstn(from GTP_INV:Z)                 : 1
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_rg(from GTP_DFF_P:Q)       : 2
  ~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg(from GTP_INV:Z)    : 2
  ~nt_i_rstn(from GTP_INV:Z)                       : 2
  ~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.logic_ck_rstn(from GTP_INV:Z)       : 8
  ~config_locked(from GTP_INV:Z)                   : 15
  ~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.logic_rstn(from GTP_INV:Z)   : 22
  Image_Process_Interface_Inst.Frame_RD_Interface_Inst.fifo_rd_rst(from GTP_LUT3:Z)    : 52
  Image_Process_Interface_Inst.Frame_RD_Interface_Inst.fifo_wr_rst(from GTP_DFF_P:Q)   : 55
  Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.fifo_rd_rst(from GTP_DFF_P:Q)  : 61
  Image_Process_Interface_Inst.Frame_WR_Interface_Inst1.fifo_rd_rst(from GTP_DFF_P:Q)  : 61
  Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.fifo_rd_rst(from GTP_DFF_P:Q)  : 61
  Image_Process_Interface_Inst.Frame_WR_Interface_Inst3.fifo_rd_rst(from GTP_DFF_P:Q)  : 61
  Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.fifo_wr_rst(from GTP_LUT3:Z)   : 104
  Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.fifo_wr_rst(from GTP_LUT3:Z)   : 104
  Config_HDMI_Inst.pll_rst(from GTP_LUT2:Z)        : 737
  ~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n(from GTP_INV:Z)       : 1381
  ~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn(from GTP_INV:Z)      : 1448

Number of DFF:RS Signals : 21
  ~ms72xx_ctl.iic_dri_rx.trans_en(from GTP_INV:Z)  : 1
  ~ms72xx_ctl.iic_dri_tx.trans_en(from GTP_INV:Z)  : 1
  cmos1_8_16bit.N48(from GTP_LUT4:Z)               : 2
  cmos2_8_16bit.N48(from GTP_LUT4:Z)               : 2
  GND                                              : 3
  ms72xx_ctl.iic_dri_rx.N499(from GTP_LUT2:Z)      : 3
  ms72xx_ctl.iic_dri_tx.N499(from GTP_LUT2:Z)      : 3
  ms72xx_ctl.iic_dri_rx.start(from GTP_LUT2:Z)     : 4
  ms72xx_ctl.iic_dri_tx.start(from GTP_LUT2:Z)     : 4
  ms72xx_ctl.iic_dri_rx.N434(from GTP_LUT2:Z)      : 5
  ms72xx_ctl.iic_dri_tx.N434(from GTP_LUT2:Z)      : 5
  ~ms72xx_ctl.iic_dri_rx.state_reg[4](from GTP_INV:Z)    : 8
  ~ms72xx_ctl.iic_dri_tx.state_reg[4](from GTP_INV:Z)    : 8
  power_on_delay_inst.camera_pwnd(from GTP_DFF:Q)  : 17
  key_ctl_dut1.u_btn_deb.cnt[0][19:0]_or(from GTP_LUT2:Z)      : 19
  key_ctl_dut2.u_btn_deb.cnt[0][19:0]_or(from GTP_LUT2:Z)      : 19
  ms72xx_ctl.ms7210_ctl.N539(from GTP_LUT2:Z)      : 22
  ~nt_cmos_init_done[0](from GTP_INV:Z)            : 24
  ~nt_cmos_init_done[1](from GTP_INV:Z)            : 24
  ~nt_cmos2_reset(from GTP_INV:Z)                  : 58
  ~ms72xx_ctl.rstn(from GTP_INV:Z)                 : 140

